event_time,device_type,avg_temp,median_humidity,min_temp,max_temp,readings_count,status
20:21,Метеостанция,17.1,74.8,17.1,17.1,1,холодно + влажно
20:21,Датчик теплицы,27.8,45.2,27.8,27.8,1,жарко
20:21,Гигрометр,28.7,74.6,28.7,28.7,1,жарко + влажно
20:21,Гигрометр,24.12,52.3,20.0,26.5,5,комфортно
20:21,Метеостанция,17.4,70.2,15.5,19.8,3,холодно + влажно
20:21,Термостат,23.15,49.7,19.4,26.9,2,комфортно
20:21,Термостат,22.48,58.35,17.9,26.4,4,комфортно
20:21,Датчик теплицы,16.65,60.6,16.5,16.8,2,холодно
20:21,Гигрометр,25.0,55.8,25.0,25.0,1,комфортно
20:21,Метеостанция,23.17,57.1,18.9,28.9,3,комфортно
20:22,Гигрометр,22.64,49.3,18.9,26.0,5,комфортно
20:22,Метеостанция,19.23,31.5,17.7,20.2,3,сухо
20:22,Датчик теплицы,21.25,45.7,20.0,22.5,2,комфортно
20:22,Гигрометр,24.4,55.35,20.6,28.2,2,комфортно
20:22,Метеостанция,24.3,45.6,17.4,27.9,3,комфортно
20:22,Датчик теплицы,23.72,40.4,15.9,29.5,5,комфортно
20:22,Термостат,25.3,47.25,21.0,28.2,4,комфортно
20:22,Датчик теплицы,23.65,52.8,19.8,28.6,4,комфортно
20:22,Гигрометр,16.8,52.7,16.0,17.6,2,холодно
20:22,Метеостанция,24.57,54.6,21.9,28.6,6,комфортно
20:22,Гигрометр,22.65,54.5,17.9,27.4,2,комфортно
20:22,Датчик теплицы,17.8,59.6,17.6,18.0,2,холодно
20:22,Датчик теплицы,23.1,67.9,21.2,25.0,2,влажно
20:22,Термостат,23.35,51.25,16.9,29.8,2,комфортно
20:22,Гигрометр,23.75,46.3,18.2,28.2,4,комфортно
20:22,Метеостанция,24.3,42.15,23.8,24.8,2,комфортно
20:22,Гигрометр,27.0,73.35,26.6,27.4,2,жарко + влажно
20:22,Датчик теплицы,21.1,45.55,18.3,23.9,2,комфортно
20:22,Термостат,21.35,35.95,19.9,22.8,2,комфортно
20:22,Метеостанция,23.5,61.7,16.2,28.3,4,комфортно
20:23,Датчик теплицы,20.23,51.9,16.5,23.1,3,комфортно
20:23,Метеостанция,17.2,35.6,16.1,18.3,2,холодно
20:23,Гигрометр,16.4,42.3,16.4,16.4,1,холодно
20:23,Термостат,20.05,35.65,15.0,26.2,4,комфортно
20:23,Датчик теплицы,21.42,62.6,18.6,25.6,4,комфортно
20:23,Термостат,20.67,58.3,15.4,23.6,3,комфортно
20:23,Гигрометр,25.1,42.3,25.1,25.1,1,комфортно
20:23,Метеостанция,23.3,39.85,18.3,28.3,2,комфортно
20:23,Термостат,24.42,61.5,16.7,27.9,4,комфортно
20:23,Гигрометр,23.62,54.65,20.5,29.7,4,комфортно
20:23,Датчик теплицы,26.95,42.9,25.4,28.5,2,жарко
20:23,Датчик теплицы,19.13,42.1,15.4,24.5,3,комфортно
20:23,Термостат,22.65,58.0,17.8,28.8,4,комфортно
20:23,Гигрометр,23.5,57.9,22.0,26.4,3,комфортно
20:23,Гигрометр,23.5,71.8,18.8,27.2,3,влажно
20:23,Метеостанция,21.55,46.35,19.5,23.6,2,комфортно
20:23,Датчик теплицы,20.05,43.0,15.0,22.4,4,комфортно
20:23,Термостат,15.4,41.7,15.4,15.4,1,холодно
20:23,Гигрометр,24.83,54.6,21.1,28.4,4,комфортно
20:23,Термостат,16.7,46.7,16.7,16.7,1,холодно
20:23,Метеостанция,19.88,57.45,16.0,27.1,4,комфортно
20:23,Датчик теплицы,19.3,37.3,19.3,19.3,1,комфортно
20:24,Датчик теплицы,24.66,40.8,15.7,29.9,5,комфортно
20:24,Гигрометр,19.9,42.7,19.9,19.9,1,комфортно
20:24,Термостат,26.7,37.5,26.7,26.7,1,жарко
20:24,Метеостанция,19.47,54.2,15.3,26.9,3,комфортно
20:24,Датчик теплицы,21.9,49.9,16.9,28.8,5,комфортно
20:24,Термостат,25.32,51.8,16.6,29.4,5,комфортно
20:24,Метеостанция,27.2,70.2,27.2,27.2,1,жарко + влажно
20:24,Термостат,17.35,62.9,16.0,18.7,2,холодно
20:24,Датчик теплицы,23.12,55.7,15.5,28.4,5,комфортно
20:24,Гигрометр,26.85,35.1,25.8,27.9,2,жарко
20:24,Термостат,19.2,67.9,19.2,19.2,1,влажно
20:24,Метеостанция,22.7,70.9,15.9,26.7,5,влажно
20:24,Датчик теплицы,20.85,53.35,15.1,28.8,4,комфортно
20:24,Датчик теплицы,22.67,54.8,15.1,26.9,4,комфортно
20:24,Термостат,21.35,66.2,15.2,27.3,4,влажно
20:24,Метеостанция,22.65,49.45,18.7,26.6,2,комфортно
20:24,Гигрометр,24.1,39.4,20.6,26.8,4,комфортно
20:24,Термостат,24.9,54.2,24.9,24.9,1,комфортно
20:24,Метеостанция,21.3,56.3,17.0,29.4,3,комфортно
20:24,Датчик теплицы,27.3,62.1,27.2,27.4,2,жарко
20:25,Датчик теплицы,25.4,62.1,22.5,28.4,4,комфортно
20:25,Гигрометр,25.6,51.4,18.6,29.1,4,комфортно
20:25,Метеостанция,27.15,59.25,25.6,28.7,2,жарко
20:25,Гигрометр,24.2,68.5,18.8,29.6,2,влажно
20:25,Датчик теплицы,19.42,70.4,15.7,28.3,5,влажно
20:25,Метеостанция,18.3,55.25,16.5,20.1,2,комфортно
20:25,Термостат,22.4,67.5,22.4,22.4,1,влажно
20:25,Метеостанция,27.7,56.65,25.7,29.7,2,жарко
20:25,Термостат,25.7,48.45,20.0,29.8,4,комфортно
20:25,Датчик теплицы,25.7,65.95,24.5,26.9,2,влажно
20:25,Гигрометр,23.3,48.55,19.1,27.5,2,комфортно
20:25,Датчик теплицы,20.3,57.55,15.7,25.1,4,комфортно
20:25,Метеостанция,23.15,53.2,17.3,29.7,4,комфортно
20:25,Термостат,29.3,64.0,29.3,29.3,1,жарко
20:25,Гигрометр,15.7,40.5,15.7,15.7,1,холодно
20:25,Датчик теплицы,25.0,75.45,20.2,28.9,4,влажно
20:25,Метеостанция,22.4,44.9,18.8,26.0,2,комфортно
20:25,Гигрометр,15.95,42.95,15.9,16.0,2,холодно
20:25,Термостат,21.7,43.15,16.4,27.0,2,комфортно
20:25,Гигрометр,20.77,48.3,16.2,24.7,3,комфортно
20:25,Метеостанция,25.37,62.0,23.1,26.8,3,комфортно
20:25,Датчик теплицы,22.35,57.9,20.8,23.9,2,комфортно
